Objectives = ['-0.2998819426178', '0.0623823291950', '0.0311759596804', '0.0354060188165', '0.0388073332488', '0.2137067823709', '0.2317551837433', '0.0519661598187', '0.0609072535378', '0.0553227377262', '0.0693779275001', '0.1338827579070']
The time of execution of above program is : 760024.2371559143 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    160 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2447655236 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1373752791 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1120614084 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0570646724 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0695211981 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0179623893 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1109211831 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0210327560 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0395063402 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0659156528 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0766496400 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0771200575 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0402691873 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0116476501 |         ideal
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0197880630 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0093056466 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038039737 |         ideal
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0229843850 |         ideal
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0367532911 |         ideal
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0121400073 |         ideal
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0417394857 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1314850020 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0375298393 |         ideal
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0090718689 |         ideal
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057041813 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0190146436 |         ideal
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0058369269 |         ideal
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0169631776 |         ideal
    30 |     5370 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0055170919 |         ideal
    31 |     5549 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0272533637 |         ideal
    32 |     5728 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0116920663 |         ideal
    33 |     5907 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0075060533 |         ideal
    34 |     6086 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0146199950 |         ideal
    35 |     6265 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0033661728 |         ideal
    36 |     6444 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0114435666 |         ideal
    37 |     6623 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0117162637 |         ideal
    38 |     6802 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3878015623 |         nadir
    39 |     6981 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035674985 |         ideal
    40 |     7160 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0088783125 |         ideal
    41 |     7339 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0054451254 |         ideal
    42 |     7518 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3707806514 |         nadir
    43 |     7697 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0172133219 |         ideal
    44 |     7876 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0122004444 |         ideal
    45 |     8055 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1357507847 |         nadir
    46 |     8234 |    179 |  0.000000E+00 |  0.000000E+00 |  1.2309629566 |         nadir
    47 |     8413 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031383144 |         ideal
    48 |     8592 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3678576872 |         nadir
    49 |     8771 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0047321288 |         ideal
    50 |     8950 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030503219 |         ideal
    51 |     9129 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2138465603 |         nadir
    52 |     9308 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0087208193 |         ideal
    53 |     9487 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0111755855 |         ideal
    54 |     9666 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0052796202 |         ideal
    55 |     9845 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0258034728 |         ideal
    56 |    10024 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034057844 |         ideal
    57 |    10203 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1640538743 |         nadir
    58 |    10382 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2373797153 |         nadir
    59 |    10561 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2401770370 |         nadir
    60 |    10740 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0071483704 |         ideal
    61 |    10919 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2860258996 |         nadir
    62 |    11098 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5460220591 |         nadir
    63 |    11277 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2906311408 |         nadir
    64 |    11456 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4711969565 |         nadir
    65 |    11635 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2419547434 |         nadir
    66 |    11814 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4751961767 |         nadir
    67 |    11993 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2328821766 |         nadir
    68 |    12172 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038784708 |         ideal
    69 |    12351 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031432026 |         ideal
    70 |    12530 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4670597592 |         nadir
    71 |    12709 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0126916093 |         ideal
    72 |    12888 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2065557507 |         nadir
    73 |    13067 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1532752415 |         nadir
    74 |    13246 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3596669942 |         nadir
    75 |    13425 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0060547776 |         ideal
    76 |    13604 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0173296664 |         ideal
    77 |    13783 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025250185 |         ideal
    78 |    13962 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0053204353 |         ideal
    79 |    14141 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1990161636 |         nadir
    80 |    14320 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0048581751 |         ideal
    81 |    14499 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029721523 |         ideal
    82 |    14678 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1917970552 |         nadir
    83 |    14857 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027303999 |         ideal
    84 |    15036 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5160230176 |         nadir
    85 |    15215 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0213637667 |         ideal
    86 |    15394 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026742175 |         ideal
    87 |    15573 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027996494 |         ideal
    88 |    15752 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038359260 |         ideal
    89 |    15931 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027287666 |         ideal
    90 |    16110 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4088942667 |         nadir
    91 |    16289 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034486751 |         ideal
    92 |    16468 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031066210 |         ideal
    93 |    16647 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5554501159 |         nadir
    94 |    16826 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7887245571 |         nadir
    95 |    17005 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0099038692 |         ideal
    96 |    17184 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5692563914 |         nadir
    97 |    17363 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4690340348 |         nadir
    98 |    17542 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2195640122 |         nadir
    99 |    17721 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028901571 |         ideal
   100 |    17900 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0075914463 |         ideal
   101 |    18079 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5626588812 |         nadir
   102 |    18258 |    179 |  0.000000E+00 |  0.000000E+00 |  1.2989803437 |         nadir
