Objectives = ['-0.2982231699694', '0.0369414120964', '0.0079635193012', '0.0113569332294', '0.0098080731009', '0.3063181534429', '0.0135776572301', '0.0115976401559', '0.0465935066338', '0.0453507134328', '0.0577830669810', '0.0902650762207']
The time of execution of above program is : 748612.2508049011 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    171 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3485953463 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1307350500 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1062542888 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0730092722 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1518316379 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1069610361 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1065303726 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0404697943 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0259752856 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0436593743 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0612080833 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0136489509 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0646435356 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0746694640 |         ideal
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0395646324 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0284364226 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0098560878 |         ideal
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0251304727 |         ideal
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1136495044 |         ideal
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0457072246 |         ideal
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0128162636 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0160948569 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0272682997 |         ideal
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5648197207 |         nadir
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025648082 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0196135362 |         ideal
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0105233806 |         ideal
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5220563301 |         nadir
    30 |     5370 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2106416678 |         nadir
    31 |     5549 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037544666 |         ideal
    32 |     5728 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0536274420 |         ideal
    33 |     5907 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1048079787 |         nadir
    34 |     6086 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0467647714 |         nadir
    35 |     6265 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0152782637 |         ideal
    36 |     6444 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0237199001 |         ideal
    37 |     6623 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0033345022 |         ideal
    38 |     6802 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1197353519 |         nadir
    39 |     6981 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031215268 |         ideal
    40 |     7160 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5543893385 |         nadir
    41 |     7339 |    179 |  0.000000E+00 |  0.000000E+00 |  1.0310742479 |         nadir
    42 |     7518 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0095039326 |         ideal
    43 |     7697 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0046997301 |         ideal
    44 |     7876 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2592407759 |         nadir
    45 |     8055 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037992656 |         ideal
    46 |     8234 |    179 |  0.000000E+00 |  0.000000E+00 |  1.2615528228 |         nadir
    47 |     8413 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0213932255 |         ideal
    48 |     8592 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5996306473 |         nadir
    49 |     8771 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026371729 |         ideal
    50 |     8950 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1811352578 |         nadir
    51 |     9129 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2071744757 |         nadir
    52 |     9308 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2854236480 |         nadir
    53 |     9487 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051350177 |         ideal
    54 |     9666 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042228552 |         ideal
    55 |     9845 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2550876173 |         nadir
    56 |    10024 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037785808 |         ideal
    57 |    10203 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0053245398 |         ideal
    58 |    10382 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036448011 |         ideal
    59 |    10561 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0777047767 |         nadir
    60 |    10740 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2165121304 |         nadir
    61 |    10919 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3416173291 |         nadir
    62 |    11098 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5188735127 |         nadir
    63 |    11277 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2415362168 |         nadir
    64 |    11456 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4815682858 |         nadir
    65 |    11635 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034593959 |         ideal
    66 |    11814 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6084886474 |         nadir
    67 |    11993 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032275963 |         ideal
    68 |    12172 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2055973846 |         nadir
    69 |    12351 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035655374 |         ideal
    70 |    12530 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0200110659 |         ideal
    71 |    12709 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3428144944 |         nadir
    72 |    12888 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3286699660 |         nadir
    73 |    13067 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041498847 |         ideal
    74 |    13246 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2507756953 |         nadir
    75 |    13425 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036860464 |         ideal
    76 |    13604 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3842108971 |         nadir
    77 |    13783 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037656731 |         ideal
    78 |    13962 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2082601525 |         nadir
    79 |    14141 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1364069817 |         nadir
    80 |    14320 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5657678554 |         nadir
    81 |    14499 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4836404019 |         nadir
    82 |    14678 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1113415644 |         nadir
    83 |    14857 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037719421 |         ideal
    84 |    15036 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0089654747 |         ideal
    85 |    15215 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2334630753 |         nadir
    86 |    15394 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2724281463 |         nadir
    87 |    15573 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5376432609 |         nadir
    88 |    15752 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0070193947 |         ideal
    89 |    15931 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3983636380 |         nadir
    90 |    16110 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4813920378 |         nadir
    91 |    16289 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3587195725 |         nadir
    92 |    16468 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6417424545 |         nadir
    93 |    16647 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042103096 |         ideal
    94 |    16826 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0121368439 |         ideal
    95 |    17005 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0114291124 |         ideal
    96 |    17184 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5458380020 |         nadir
    97 |    17363 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038290862 |         ideal
    98 |    17542 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7881263124 |         nadir
    99 |    17721 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9052852724 |         nadir
   100 |    17900 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5385324702 |         nadir
   101 |    18079 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5709908652 |         nadir
   102 |    18258 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3308407223 |         nadir
   103 |    18437 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2748150547 |         nadir
   104 |    18616 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0868087762 |         nadir
   105 |    18795 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2217261078 |         nadir
   106 |    18974 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038539167 |         ideal
   107 |    19153 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3532889747 |         nadir
   108 |    19332 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2546649904 |         nadir
   109 |    19511 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3184642186 |         nadir
   110 |    19690 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057881972 |         ideal
   111 |    19869 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026842408 |         ideal
   112 |    20048 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6020529646 |         nadir
   113 |    20227 |    179 |  0.000000E+00 |  0.000000E+00 |  1.0617961202 |         nadir
   114 |    20406 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4308713849 |         nadir
   115 |    20585 |    179 |  0.000000E+00 |  0.000000E+00 |  2.0679912764 |         nadir
   116 |    20764 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0034712241 |         ideal
   117 |    20943 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037177338 |         ideal
   118 |    21122 |    179 |  0.000000E+00 |  0.000000E+00 |  1.4368457073 |         nadir
   119 |    21301 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9640929659 |         nadir
   120 |    21480 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0038117275 |         ideal
   121 |    21659 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051789519 |         ideal
   122 |    21838 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1613374184 |         nadir
   123 |    22017 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042165633 |         ideal
   124 |    22196 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031041631 |         ideal
   125 |    22375 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2106001448 |         nadir
   126 |    22554 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3254235423 |         nadir
   127 |    22733 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3377234628 |         nadir
   128 |    22912 |    179 |  0.000000E+00 |  0.000000E+00 |  1.6768027599 |         nadir
   129 |    23091 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0235128334 |         ideal
   130 |    23270 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2680421039 |         nadir
   131 |    23449 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3528762864 |         nadir
   132 |    23628 |    179 |  0.000000E+00 |  0.000000E+00 |  2.6102392347 |         nadir
   133 |    23807 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7862012294 |         nadir
   134 |    23986 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026795897 |         ideal
   135 |    24165 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1890598075 |         nadir
   136 |    24344 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0033602451 |         ideal
   137 |    24523 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4522060492 |         nadir
   138 |    24702 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4434004258 |         nadir
   139 |    24881 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030573190 |         ideal
   140 |    25060 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1560914043 |         nadir
   141 |    25239 |    179 |  0.000000E+00 |  0.000000E+00 |  1.1817053701 |         nadir
   142 |    25418 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2766760596 |         nadir
   143 |    25597 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037418344 |         ideal
