Objectives = ['-0.2994661925936', '0.0411023303315', '0.0007154775113', '0.0392477759207', '0.1209275441490', '0.1432870793998', '0.1489064803244', '0.0456094805736', '0.0450171181311', '0.0594740025395', '0.1249205195738', '0.1489861302464']
The time of execution of above program is : 740328.467130661 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    167 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4421509018 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1561486129 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1394632672 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1175792759 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0616148184 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0769774153 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0664467897 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0606360576 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0382552006 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0679579738 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1002837446 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0168790528 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0615798264 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0324549060 |         ideal
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0364426217 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0282161339 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0190739174 |         ideal
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0187545221 |         ideal
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0617955743 |         ideal
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0076582051 |         ideal
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0587375731 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0043079010 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032189965 |         ideal
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0264212531 |         ideal
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0067374955 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0056552226 |         ideal
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0167877975 |         ideal
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0147385920 |         ideal
    30 |     5370 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0206009798 |         ideal
    31 |     5549 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0048564737 |         ideal
    32 |     5728 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0161140377 |         ideal
    33 |     5907 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0399684096 |         ideal
    34 |     6086 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0178087739 |         ideal
    35 |     6265 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0091699235 |         ideal
    36 |     6444 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0033822504 |         ideal
    37 |     6623 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057310679 |         ideal
    38 |     6802 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2516359562 |         nadir
    39 |     6981 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0359159279 |         ideal
    40 |     7160 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6337367242 |         nadir
    41 |     7339 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0233944858 |         ideal
    42 |     7518 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2045423456 |         nadir
    43 |     7697 |    179 |  0.000000E+00 |  0.000000E+00 |  1.7921103957 |         nadir
    44 |     7876 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0053431933 |         ideal
    45 |     8055 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2398728683 |         nadir
    46 |     8234 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0223666493 |         ideal
    47 |     8413 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0156879270 |         ideal
    48 |     8592 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028779686 |         ideal
    49 |     8771 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0031793537 |         ideal
    50 |     8950 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7625800713 |         nadir
    51 |     9129 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0079239167 |         ideal
    52 |     9308 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0047213312 |         ideal
    53 |     9487 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039195539 |         ideal
    54 |     9666 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2170057878 |         nadir
    55 |     9845 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0156950323 |         ideal
    56 |    10024 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1783705347 |         nadir
    57 |    10203 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0053801236 |         ideal
    58 |    10382 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0095039760 |         ideal
    59 |    10561 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1468478982 |         nadir
    60 |    10740 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1719697828 |         nadir
    61 |    10919 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026997885 |         ideal
    62 |    11098 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5002343840 |         nadir
    63 |    11277 |    179 |  0.000000E+00 |  0.000000E+00 |  1.0144473951 |         nadir
    64 |    11456 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1582566985 |         nadir
    65 |    11635 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7133402182 |         nadir
    66 |    11814 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0033812088 |         ideal
    67 |    11993 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0112146153 |         ideal
    68 |    12172 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0065987027 |         ideal
