Objectives = ['-0.2999355791450', '0.0359508254996', '0.0038080175041', '0.0066923131356', '0.0102690939943', '0.2068692761715', '0.1948019360935', '0.0206796949047', '0.1328618958262', '0.1290103728703', '0.1340239126840', '0.1616491328342']
The time of execution of above program is : 766789.9568080902 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    170 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3024877804 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1291002917 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1696205912 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0945167627 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0518614834 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1051054476 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0206705363 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0890873206 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0418068175 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0102521101 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0998894296 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0919936336 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0189478090 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0435611143 |         ideal
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0123475464 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0083437094 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0121745967 |         ideal
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0604596135 |         ideal
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1143476408 |         nadir
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0300387668 |         ideal
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029631160 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0322688685 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0081618342 |         ideal
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1852859791 |         nadir
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0322436963 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1447106469 |         nadir
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1647409735 |         nadir
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0123382696 |         ideal
