Objectives = ['-0.2998185261456', '0.0331068243480', '0.0021799861648', '0.0021268923450', '0.8738371883001', '0.7517923532114', '0.0474681383251', '0.1037978265133', '0.0342606811935', '0.0362835213614', '0.0420037465207', '0.1138557628664']
The time of execution of above program is : 755514.9211883545 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    165 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3346489982 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1545598993 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0655606168 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0731148098 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0933701998 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1418375008 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1229980457 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0835348395 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1506990440 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0444719936 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0312950635 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0866824019 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0438513991 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1222121149 |         nadir
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0077957476 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0063795036 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0123816020 |         ideal
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5130254178 |         nadir
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0116695246 |         ideal
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3442015859 |         nadir
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0112904165 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0440498647 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0111573620 |         ideal
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0327672469 |         ideal
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0365714362 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0255681450 |         ideal
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0052555812 |         ideal
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0119499136 |         ideal
    30 |     5370 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0101346364 |         ideal
    31 |     5549 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035832892 |         ideal
    32 |     5728 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0114266650 |         ideal
    33 |     5907 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0102462696 |         ideal
    34 |     6086 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0151857555 |         ideal
    35 |     6265 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0279091072 |         ideal
    36 |     6444 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0120814168 |         ideal
    37 |     6623 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1702359428 |         nadir
    38 |     6802 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0094197222 |         ideal
    39 |     6981 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0269011984 |         ideal
    40 |     7160 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0065831685 |         ideal
    41 |     7339 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4397171470 |         nadir
    42 |     7518 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2465760680 |         nadir
    43 |     7697 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0081711618 |         ideal
    44 |     7876 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0057028471 |         ideal
    45 |     8055 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1350926191 |         nadir
    46 |     8234 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0306937917 |         ideal
    47 |     8413 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0046674018 |         ideal
    48 |     8592 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0045551636 |         ideal
    49 |     8771 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3117837274 |         nadir
    50 |     8950 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3515032339 |         nadir
    51 |     9129 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0150206049 |         ideal
    52 |     9308 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0153405872 |         ideal
    53 |     9487 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039244431 |         ideal
    54 |     9666 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036646751 |         ideal
    55 |     9845 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0095905260 |         ideal
    56 |    10024 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9368772791 |         nadir
    57 |    10203 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0392522403 |         ideal
    58 |    10382 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0060745470 |         ideal
    59 |    10561 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0039829409 |         ideal
    60 |    10740 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3842772563 |         nadir
    61 |    10919 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051797910 |         ideal
    62 |    11098 |    179 |  0.000000E+00 |  0.000000E+00 |  0.8609265479 |         nadir
    63 |    11277 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2837648835 |         nadir
    64 |    11456 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3779527258 |         nadir
    65 |    11635 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0071504625 |         ideal
    66 |    11814 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0912381656 |         nadir
    67 |    11993 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0112641563 |         ideal
    68 |    12172 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0158669431 |         ideal
    69 |    12351 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0104362018 |         ideal
    70 |    12530 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0063713084 |         ideal
    71 |    12709 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0029743405 |         ideal
