Objectives = ['-0.2999519326513', '0.0500171246281', '0.0019791331907', '0.0044735414568', '0.0193258802823', '0.0286885637922', '0.0221481930547', '0.0167454878316', '0.0587970489128', '0.0383390680464', '0.0491473443964', '0.9902816386869']
The time of execution of above program is : 745225.506067276 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    152 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3115235080 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1009015689 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1625552869 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0372511716 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0682742733 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0385410971 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0927351572 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0643338146 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0142614180 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0749935466 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0355689400 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0371110160 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0442604697 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0511298598 |         ideal
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0427258873 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025945821 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0196731427 |         ideal
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0277511396 |         ideal
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0438390194 |         ideal
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0299967879 |         ideal
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0132764376 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0217568208 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0146755663 |         ideal
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0311148257 |         ideal
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0062094755 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0282930002 |         ideal
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3122312779 |         nadir
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0188420874 |         ideal
    30 |     5370 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0032978594 |         ideal
    31 |     5549 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0037073267 |         ideal
    32 |     5728 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0061017927 |         ideal
    33 |     5907 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2856649358 |         nadir
    34 |     6086 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0077982406 |         ideal
    35 |     6265 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0072753684 |         ideal
    36 |     6444 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0112685770 |         ideal
    37 |     6623 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0139437297 |         ideal
    38 |     6802 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1111636721 |         nadir
    39 |     6981 |    179 |  0.000000E+00 |  0.000000E+00 |  0.6331830533 |         nadir
    40 |     7160 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1264797398 |         nadir
    41 |     7339 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0108749647 |         ideal
    42 |     7518 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2253739760 |         nadir
    43 |     7697 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036067599 |         ideal
    44 |     7876 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2273714169 |         nadir
    45 |     8055 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0074962064 |         ideal
    46 |     8234 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0049074613 |         ideal
    47 |     8413 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1704935108 |         nadir
    48 |     8592 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2151493722 |         nadir
    49 |     8771 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3817491553 |         nadir
    50 |     8950 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5238435311 |         nadir
    51 |     9129 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035639109 |         ideal
    52 |     9308 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7034096186 |         nadir
    53 |     9487 |    179 |  0.000000E+00 |  0.000000E+00 |  0.7606774673 |         nadir
