Objectives = ['-0.2997881568482', '0.0449256609401', '0.0437307169479', '0.0052411405160', '0.0616738654759', '0.0591744254380', '0.0248648364968', '0.0320408304697', '0.0268639518180', '0.0303642046311', '0.3902327687156', '0.4057499576211']
The time of execution of above program is : 769972.8338718414 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    163 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2848526842 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1171184061 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0908155243 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0529372844 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0713849971 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0730135087 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0894011383 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0396032225 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0928815661 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0413659454 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0403136993 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0782710005 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0241589164 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0495075238 |         ideal
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0287329035 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0869329158 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0044362448 |         ideal
    19 |     3401 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0487062646 |         ideal
    20 |     3580 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0167923682 |         ideal
    21 |     3759 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0026682968 |         ideal
    22 |     3938 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0323704119 |         ideal
    23 |     4117 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0240154475 |         ideal
    24 |     4296 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0036684360 |         ideal
    25 |     4475 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0104979314 |         ideal
    26 |     4654 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0063089411 |         ideal
    27 |     4833 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041254735 |         ideal
    28 |     5012 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0087375599 |         ideal
    29 |     5191 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2381601304 |         nadir
    30 |     5370 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2690336245 |         nadir
    31 |     5549 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0198183177 |         ideal
    32 |     5728 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0332693174 |         ideal
    33 |     5907 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1725453034 |         nadir
    34 |     6086 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051344185 |         ideal
    35 |     6265 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0050375421 |         ideal
    36 |     6444 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0157892975 |         ideal
    37 |     6623 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0051614509 |         ideal
    38 |     6802 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0167142504 |         ideal
    39 |     6981 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4254297521 |         nadir
    40 |     7160 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0076544546 |         ideal
    41 |     7339 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0058143671 |         ideal
    42 |     7518 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0102588515 |         ideal
    43 |     7697 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0040801518 |         ideal
    44 |     7876 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0245670705 |         ideal
    45 |     8055 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0042235359 |         ideal
    46 |     8234 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0041429960 |         ideal
    47 |     8413 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0035273439 |         ideal
    48 |     8592 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4890921514 |         nadir
    49 |     8771 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0174092638 |         ideal
    50 |     8950 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0052277370 |         ideal
    51 |     9129 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0030290023 |         ideal
    52 |     9308 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0033709248 |         ideal
    53 |     9487 |    179 |  0.000000E+00 |  0.000000E+00 |  0.4779274075 |         nadir
    54 |     9666 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9120436992 |         nadir
    55 |     9845 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0027468651 |         ideal
    56 |    10024 |    179 |  0.000000E+00 |  0.000000E+00 |  0.5577350799 |         nadir
    57 |    10203 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025922198 |         ideal
    58 |    10382 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0241719470 |         ideal
    59 |    10561 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0025453390 |         ideal
    60 |    10740 |    179 |  0.000000E+00 |  0.000000E+00 |  0.9603129474 |         nadir
    61 |    10919 |    179 |  0.000000E+00 |  0.000000E+00 |  0.3997533944 |         nadir
    62 |    11098 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0028735273 |         ideal
    63 |    11277 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0061626068 |         ideal
    64 |    11456 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0043525646 |         ideal
    65 |    11635 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2555399904 |         nadir
    66 |    11814 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0160475389 |         ideal
