Objectives = ['-0.2988745169261', '0.0330435793032', '0.0018640628757', '0.0168468713877', '0.1462448222127', '0.1366942632594', '0.2914166268555', '0.1711171943465', '0.0991750155222', '0.0960033559374', '0.0488222471040', '0.0681395869506']
The time of execution of above program is : 734446.8228816986 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |    173 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |    179 |  0.000000E+00 |  0.000000E+00 |  0.2751630442 |         ideal
     3 |      537 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1651266772 |         ideal
     4 |      716 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1030924695 |         ideal
     5 |      895 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1714403760 |         ideal
     6 |     1074 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0352443610 |         ideal
     7 |     1253 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0557423685 |         ideal
     8 |     1432 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0743123147 |         ideal
     9 |     1611 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0757556505 |         ideal
    10 |     1790 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0681698978 |         ideal
    11 |     1969 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0549271964 |         ideal
    12 |     2148 |    179 |  0.000000E+00 |  0.000000E+00 |  0.1139446566 |         ideal
    13 |     2327 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0594197158 |         ideal
    14 |     2506 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0252652539 |         ideal
    15 |     2685 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0629765127 |         ideal
    16 |     2864 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0724273272 |         ideal
    17 |     3043 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0198542421 |         ideal
    18 |     3222 |    179 |  0.000000E+00 |  0.000000E+00 |  0.0359827625 |         ideal
