Objectives = ['-0.2580883486486', '0.0438464540645', '0.0053449140930', '0.0195971462425', '0.0413422353989', '0.1930328680641', '0.0608761309399', '0.0340573561741', '0.0498134630259', '0.0271572137489', '0.2761227231796', '0.3180155119184']
The time of execution of above program is : 161023.27394485474 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      179 |     14 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      358 |      3 |  0.000000E+00 |  0.000000E+00 |  2.4327784152 |         ideal
     3 |      537 |      7 |  0.000000E+00 |  0.000000E+00 |  0.6007639486 |         ideal
     4 |      716 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2974139219 |         ideal
     5 |      895 |     10 |  0.000000E+00 |  0.000000E+00 |  0.3505287656 |         ideal
     6 |     1074 |     14 |  0.000000E+00 |  0.000000E+00 |  0.3252332107 |         ideal
     7 |     1253 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1409657321 |         ideal
     8 |     1432 |      5 |  0.000000E+00 |  0.000000E+00 |  1.1295953939 |         ideal
     9 |     1611 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    10 |     1790 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    11 |     1969 |      5 |  0.000000E+00 |  0.000000E+00 |  0.5691441156 |         ideal
    12 |     2148 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2790528663 |         ideal
    13 |     2327 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2181714874 |         ideal
    14 |     2506 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1760968142 |         ideal
    15 |     2685 |      9 |  0.000000E+00 |  0.000000E+00 |  0.3886346531 |         ideal
    16 |     2864 |     12 |  0.000000E+00 |  0.000000E+00 |  0.4260325704 |         ideal
    17 |     3043 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1506714280 |         ideal
    18 |     3222 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1660533433 |         ideal
